Customer_id;date_inscription
CUST-OUDEGNHDDUHS;2021-10-22
CUST-1PPQOJRGPBW0;2021-06-24
CUST-VHH75CFF9E31;2024-04-12
CUST-XMFWU3J0JYLH;2024-01-17
CUST-USY71ST037WO;2021-12-14
CUST-NKUFXGTOU2S3;2020-06-02
CUST-V3331OM24C8S;2021-01-09
CUST-IA7OLTJV1ZNU;2020-11-29
CUST-X9SXS837DKWB;2023-08-19
CUST-TWQUHP20P72F;2022-12-22
CUST-8P9LKZFAAMCE;2023-11-25
CUST-S800E5GE73LP;2022-05-04
CUST-UOOWGLWG215X;2023-02-20
CUST-6KZHTDKLMH3I;2022-10-26
CUST-6Q4ZJ1A0IJQT;2021-04-13
CUST-791JAJIFNP8Q;2023-03-09
CUST-XQHQG7URLS4H;2022-08-06
CUST-7OR41YLDARMF;2023-09-29
CUST-4IEEBNR2V25U;2021-10-03
CUST-D2OPTF7E73RA;2022-12-15
CUST-MTHKBGZIZXOV;2023-04-21
CUST-MP67A03BJL6D;2021-12-04
CUST-XZU20IHWME3B;2022-04-03
CUST-RVRTM9VWEUOC;2021-04-11
CUST-19IJ4IJ1TPX7;2022-12-10
CUST-BTILIB2I6LP6;2020-01-31
CUST-3B6QYXU4RF71;2024-02-26
CUST-8P4YOUY27OFV;2024-02-08
CUST-DNIO2MRJHQEJ;2024-08-14
CUST-I7SEFU1HY1DN;2022-08-08
CUST-YIQ75RD4GT9K;2022-07-14
CUST-QD5ZYN6M0R3V;2021-11-27
CUST-TOOYKOIXYABY;2022-11-25
CUST-WLCVVU9JAR6Z;2023-05-14
CUST-CEKUELJIF6X2;2022-08-11
CUST-KZYA7LB4ITVI;2020-02-26
CUST-59AD6KEFR7M4;2022-03-07
CUST-DQD98PY76Q0T;2022-07-15
CUST-SCHPFOCM3VD0;2023-03-08
CUST-O26G5KZ8054M;2023-02-02
CUST-CDKB612854AE;2022-07-22
CUST-MULNX6Z9314V;2024-01-16
CUST-QQORG65WLB2G;2021-08-10
CUST-3N2GY50BSCOF;2024-03-17
CUST-LAY4IGUPZHVJ;2020-07-19
CUST-5IFCVAEURGKS;2024-04-10
CUST-LJUSB06MJC1A;2023-06-13
CUST-SR4600EC2QHI;2022-09-15
CUST-LBWLO5B3IRBT;2022-02-20
CUST-Z3DWY95XHKEF;2022-03-29
CUST-JT0QRQ16CXMI;2024-03-08
CUST-X3688I3J8DNC;2022-09-26
CUST-PJH53RXIEWBF;2022-07-21
CUST-BVYIANR1ECI0;2020-12-18
CUST-5AMB55U3GHBJ;2022-10-31
CUST-2EYZVNKWGV4W;2020-09-03
CUST-R0CPZ865CU3R;2020-05-16
CUST-IELMY9YTAQEU;2021-08-17
CUST-QM3XQWWGMCYT;2022-01-15
CUST-UEKPM18JSSZ7;2023-01-27
CUST-Z482RA27GGHR;2022-06-06
CUST-5GYTN0PJTB7X;2024-04-12
CUST-55Z0INRKQVJ0;2020-10-16
CUST-UUE6CA1055D0;2022-03-22
CUST-54B31OA6XSHC;2021-01-31
CUST-KE87XQX0S64O;2023-03-20
CUST-CA82ELYP41NL;2024-07-18
CUST-571F0XDIFCZD;2020-10-10
CUST-U3VW237SI223;2020-05-22
CUST-WKR5QTWF96OT;2022-02-01
CUST-XTI5CYMZILEB;2021-03-08
CUST-ICC5C6MNWFRE;2020-07-26
CUST-5PFT71YJP9RC;2024-06-16
CUST-X26QG6JQAGGN;2021-02-22
CUST-UJLT9BM0A9RY;2024-01-31
CUST-KIVJSO4NDEYP;2020-01-02
CUST-ZS4R5Q33M2IM;2022-10-27
CUST-20KVHBNQCQDR;2023-05-26
CUST-2S0TW972XMDX;2023-06-01
CUST-TY0XEDPL06ZZ;2021-02-09
CUST-SHHZDP7TBTHI;2021-10-14
CUST-GD5A2IB5ROFS;2022-07-21
CUST-1NA9C273B31I;2021-05-22
CUST-RJAFVN77FZDR;2022-04-13
CUST-O4A2ZBPHM0DI;2022-04-05
CUST-XOG109TDC4BT;2024-08-14
CUST-YRY4CZLZJF4Z;2022-11-11
CUST-20X81S5U92Y9;2022-02-01
CUST-UKT542YSQHE9;2021-09-21
CUST-GHV48D87QM79;2020-10-13
CUST-7212VL6W1MOG;2022-06-06
CUST-9XT8ODBQKUI9;2023-11-24
CUST-D2MPY3F6OOXT;2022-02-18
CUST-DPHU7NVYGTIG;2021-05-30
CUST-ONQ0J93YM4WQ;2022-09-27
CUST-A66HAV79SA18;2022-01-13
CUST-6RW8AWH3M13X;2023-07-19
CUST-YBFQ9PSVIAZD;2022-05-14
CUST-GAZO9Y1TLB7R;2020-04-07
CUST-RHSGKHADAJ91;2020-01-01
CUST-SRO19AIKN9FV;2022-04-18
CUST-8KBKK4HC1BEI;2023-07-01
CUST-FS1SM9VFKF93;2024-06-03
CUST-RO3ZCYHAKF53;2022-01-28
CUST-A5ED6XLF1OFT;2023-09-26
CUST-4SWHGR2H3GK0;2021-04-11
CUST-JEULO8FHQSCF;2023-03-04
CUST-LZ9AAILNGL9M;2020-02-19
CUST-G1MX76T7707P;2024-07-14
CUST-ON6RHQV2JXW1;2024-04-02
CUST-5JPS4CSXFB1O;2022-07-16
CUST-509KRGJNX1BB;2023-06-12
CUST-VBNVXS3XX1JK;2023-06-05
CUST-J3GODQEJ3K81;2024-06-04
CUST-XA74A2UN27PV;2023-06-18
CUST-KC7PJIH8HSEI;2022-03-21
CUST-A5IQJYPHJGL4;2022-08-20
CUST-D9KS454ILGD2;2021-11-24
CUST-DBMSW21V2UAQ;2021-03-26
CUST-XRX9LL68SMWH;2022-09-04
CUST-7R9TA0KWG51Q;2020-09-08
CUST-43271JY7Y2KG;2022-08-20
CUST-SOHIHHD05M22;2020-01-26
CUST-U5UBJO2YUWDE;2023-07-03
CUST-XIXVNDKTAMSI;2022-07-01
CUST-ZE19RHY7HJ0W;2023-10-10
CUST-D3PLLO2F345D;2021-12-18
CUST-9AJ3JE6BI9LO;2020-01-10
CUST-EFD24N3ON53F;2021-12-25
CUST-DO4J3Y13YN2V;2020-09-25
CUST-LXX4YIWAP006;2023-07-17
CUST-L1LT225V4RUM;2021-09-25
CUST-PZGMOJTCS76B;2020-06-02
CUST-CR2QQBBTI5K6;2020-09-08
CUST-LIQWE9V1LXNU;2023-02-05
CUST-TOAAL0GO1PCL;2021-05-12
CUST-3WMLI1LSMVOX;2021-02-25
CUST-P4QSP5SFP9FP;2023-12-22
CUST-76XUI4DAXIT0;2024-08-11
CUST-3UHMVB2NNPUA;2022-01-27
CUST-RUTW9N6O6VVX;2023-04-06
CUST-6CSV93DB9HK3;2021-12-22
CUST-ZZ6ASS2HRJ5B;2024-08-14
CUST-FT3JHBCVO416;2022-08-26
CUST-36YNTZKYKFBT;2023-05-15
CUST-GA8IYF0SBU67;2022-06-19
CUST-2APVU230POLR;2021-03-01
CUST-XOHJG5K7BUCL;2021-08-29
CUST-SKADY3ZYVWY5;2020-04-09
CUST-PK7CVZOQZ85O;2023-02-22
CUST-J0OBG0771WI9;2022-12-18
CUST-ODMV1677IKTE;2023-09-11
CUST-QHM5B0NDVIW3;2021-04-22
CUST-50IJ2NWJ923B;2023-08-08
CUST-1GRGIRCXFF7G;2023-01-05
CUST-BWUBX776N57M;2021-10-14
CUST-A6P86L3GDOYQ;2023-04-07
CUST-29NWFGNAJLF5;2021-10-22
CUST-1KZMSJWJKO3C;2021-06-21
CUST-A706UMY402NP;2020-12-10
CUST-3ODAK5AUTW9U;2020-01-07
CUST-4R0SPKP67YAV;2024-03-07
CUST-DJYZOTX42PII;2021-05-12
CUST-WJZE9XAAW3AG;2023-04-02
CUST-QIAUZMPCU6L7;2022-01-05
CUST-UT0HOM7ZOMSW;2021-10-06
CUST-C79WZES7TBHQ;2021-11-27
CUST-F81F7EGCME7S;2021-10-20
CUST-EAHRYDNQBX21;2023-05-05
CUST-FZQI0YJQWAYU;2020-06-18
CUST-CATZGCKUIUZT;2021-10-22
CUST-24KSAQV5SS4S;2021-09-10
CUST-7MI9WGWEX8BH;2020-02-17
CUST-TQFAO0E0IDY4;2021-06-19
CUST-FLSRR0J8X43C;2022-10-11
CUST-9DWY03UPA2W0;2021-12-27
CUST-XKVEO4TD6DAA;2022-03-25
CUST-GO9KI3X957TO;2022-06-23
CUST-L50OS1CD5R3N;2021-02-22
CUST-2BN9N6K7M6PJ;2023-10-16
CUST-LMKI85DCTYSN;2020-06-27
CUST-DTYEW8WU8NHQ;2024-02-15
CUST-IJJCZAKLJXXT;2022-02-12
CUST-SCBB5LC59BZ9;2023-12-28
CUST-PG66AFLUQUT7;2023-07-05
CUST-J2L068OADU9H;2021-01-14
CUST-PJ3K9DHK64X9;2022-08-08
CUST-IVN9ZP43WYKM;2022-06-13
CUST-8AIA0ZRBE1JY;2021-03-11
CUST-PUZXZIHAYDP7;2021-12-24
CUST-2SU9MJAWWZQ6;2020-12-11
CUST-XQGK8ENU8AHZ;2022-01-02
CUST-YBSVUU443B43;2022-03-19
CUST-BP3IV7PFJLRK;2020-07-05
CUST-25SRNIXUPHO5;2022-08-27
CUST-IOWVKGIQGTU1;2023-11-16
CUST-NEQ631FFVOSW;2023-07-18
CUST-NMABOLCQP65B;2021-11-14
CUST-GERXE8AQILA6;2022-09-20
CUST-KDD4WJOHVDKV;2020-11-27
CUST-JGQAC17LJPTW;2021-09-07
CUST-V39GS74BBIMC;2020-04-13
CUST-PECAACC5F3JR;2021-11-20
CUST-6GCPL56GYVRN;2022-05-27
CUST-Q6HI0RBRVNYX;2024-05-25
CUST-HIIEQH0W1AN3;2022-02-03
CUST-UTA50LOIYTBV;2024-05-18
CUST-7EAGSHLKZRU7;2020-05-04
CUST-AEMORE7ACFWR;2022-06-16
CUST-5FYYHTJ9SSFP;2020-08-02
CUST-T83YXA68BFVY;2020-01-07
CUST-2OC8A27BI22I;2022-10-17
CUST-DN2BF0SSUBRG;2022-04-12
CUST-5N4GVWEZZ0EO;2023-11-09
CUST-HBSH74X453C2;2021-02-03
CUST-4DR3H44UQQ9Y;2023-10-06
CUST-7JE03VIP1GBD;2024-05-06
CUST-9W2RA6DMD9W8;2023-01-20
CUST-I31EWOHLULM5;2023-01-19
CUST-LJMGKVQ62JH2;2020-03-07
CUST-FL2SH6ASDQMQ;2023-04-13
CUST-S4S92IISEFQT;2022-09-12
CUST-24EGU4JSNV5M;2020-07-23
CUST-EYYPLC8PDAXB;2023-01-30
CUST-U3W1JZEE8SRO;2022-09-25
CUST-R07LIX7KAGZ4;2023-01-26
CUST-YZ8UF20OI3IR;2020-05-03
CUST-ZGJ1G4X5ISIK;2023-09-13
CUST-VMXYDCREZL8Z;2020-02-11
CUST-2L6SAPPZ6MLO;2021-05-25
CUST-JATXOQL0B9J3;2021-12-27
CUST-Q0QA367F7328;2020-12-26
CUST-Q8PD5ZABCJEZ;2020-06-09
CUST-7T9UCCDTYMFX;2022-12-13
CUST-GF7GOG4160YA;2020-10-20
CUST-ID795Z03FMGS;2024-05-26
CUST-T0HEK5JWA5KQ;2020-09-29
CUST-IR46S67ZFZPC;2021-03-20
CUST-WTNZFK9HS3N4;2021-06-23
CUST-X20YY9SWHUH2;2023-03-16
CUST-DTXECXQPKN3Y;2024-07-16
CUST-2GBDC303DEBV;2021-08-19
CUST-KG89W9I1ZEV4;2021-01-09
CUST-BHKRDBXMPH18;2023-02-27
CUST-FHQISTXKNRHL;2022-08-04
CUST-88UIQKMW68U8;2023-10-28
CUST-KB37L0HM87PZ;2022-12-18
CUST-EBVASYGHHIXJ;2021-10-14
CUST-X424M6KYDWD9;2020-07-15
CUST-QE2V857S0D84;2022-08-29
CUST-I61WWPOA5H34;2024-07-17
CUST-W7F6KAQ61S8M;2022-04-29
CUST-RMFSSYN10H50;2022-08-29
CUST-1NWC0C5Z59X1;2021-05-25
CUST-YU54MXUHK65Y;2023-03-23
CUST-34NUAEVKS3J4;2021-06-05
CUST-EXZZR3IHR279;2024-08-14
CUST-F3LG9PEVO0E9;2021-04-14
CUST-0E2YANKIH6IA;2023-02-22
CUST-KVXJWZMI1OLW;2023-08-26
CUST-R96I2AJLYQVO;2020-12-12
CUST-X4H17N8N620T;2021-05-31
CUST-NQ7BMFW3EVQ5;2024-01-27
CUST-QB1F3LKFVNQ9;2022-06-08
CUST-8VIGQ44GE62I;2022-03-26
CUST-AMOX42ZD0Q3U;2022-02-10
CUST-3VYO16MB0Q4N;2024-02-11
CUST-RLRFWB1766EM;2020-10-21
CUST-IX7VPNE744G8;2022-08-29
CUST-0DM0M6580EWW;2021-02-19
CUST-UUFOM903QXDZ;2021-03-19
CUST-IASP4NZT0530;2021-11-03
CUST-94WHND2L5USP;2020-05-05
CUST-NUTBTFJN3820;2020-09-02
CUST-WRMBAIHDO4OL;2024-08-03
CUST-R1BWQT7PW7MI;2023-06-17
CUST-TCMPFBCRM6E0;2022-07-06
CUST-0HLP1605ZDVJ;2023-07-13
CUST-YFHO3R4XPYQR;2024-01-19
CUST-VBPU0B0J7UFQ;2021-06-14
CUST-LRO22SZ70VXO;2022-12-21
CUST-QCXU1WU3CFSA;2022-03-18
CUST-VBOHADERCNQW;2021-11-23
CUST-DI22VSY2JNGZ;2022-01-16
CUST-XFMDXDOGHBTF;2020-08-08
CUST-CSU904HLW3Y0;2020-03-08
CUST-LOFIWS08F2EF;2023-10-02
CUST-HB91ODN934QI;2021-04-04
CUST-WSBGFB8R1REM;2024-08-01
CUST-2Y1OLX5OFFS3;2023-09-16
CUST-UNF75IVYPTGR;2023-12-29
CUST-KJBRIQ2BLOAQ;2021-12-03
CUST-JNSOZSFORR88;2022-06-19
CUST-D4GXK7V7M7OV;2020-04-24
CUST-5RUNT1CQTZI1;2021-08-24
CUST-MQNY7QQG0362;2024-03-11
CUST-81QFQS8YLX8H;2021-04-07
CUST-759L3U74BYGL;2020-08-15
CUST-D4CH3HIWDQD5;2020-10-06
CUST-C0FGGAW7CQ7H;2020-02-29
CUST-3LG889X8V0C6;2020-05-06
CUST-S7ZDYXCQXSBI;2023-07-14
CUST-RQDY2LH32P7T;2022-12-28
CUST-WJEFF9YPI9H9;2024-07-28
CUST-N8RX6MCYZ4PH;2023-09-04
CUST-19KJJR60F0NW;2024-03-07
CUST-5LQ6LPL9J7M0;2022-09-22
CUST-JQ2WFUCMMS5G;2023-03-01
CUST-K3514QDJDB8D;2020-07-20
CUST-U5CXAMRNZCQG;2023-01-29
CUST-7ICS470H6ZNW;2022-09-24
CUST-G0Z32C260ENX;2020-04-21
CUST-U1L3XK7NXMHF;2023-12-18
CUST-RJPR677ZWUQP;2024-05-10
CUST-2KZMLUHJIJZP;2020-05-09
CUST-WRBIND7QK36I;2024-02-29
CUST-HILBLBH0QVHF;2021-12-20
CUST-3CLNPIQO4PJ9;2023-02-01
CUST-F3G3I1IY1H17;2024-01-23
CUST-3QYMP8WZA866;2022-12-26
CUST-AF9HYIVP2UT7;2023-09-02
CUST-WK4PAX73KS7D;2021-06-02
CUST-VCB4G7EEZ04Z;2020-01-19
CUST-MNQ9AUFID9F5;2024-03-05
